def generate_myanmar_text(coordinates):
    """
    สร้างตัวอักษรพม่าจากค่าพิกัดที่กำหนด รวมถึงตัวอักษรพิเศษต่างๆ
    coordinates: list ของ list ที่มีค่าพิกัด [x, y, width, height, rotation]
    """
    myanmar_chars = {
        # พยัญชนะพื้นฐาน (ชุดเดิม)
        str([15, 45, 25, 55, 0]): "က",
        str([30, 45, 40, 55, 0]): "ခ",
        str([45, 45, 55, 55, 0]): "ဂ",
        str([60, 45, 70, 55, 0]): "ဃ",
        str([75, 45, 85, 55, 0]): "င",
        str([90, 45, 100, 55, 0]): "စ",
        str([105, 45, 115, 55, 0]): "ဆ",
        str([120, 45, 130, 55, 0]): "ဇ",
        str([135, 45, 145, 55, 0]): "ဈ",
        str([150, 45, 160, 55, 0]): "ည",
        str([165, 45, 175, 55, 0]): "ဋ",
        str([180, 45, 190, 55, 0]): "ဌ",
        str([195, 45, 205, 55, 0]): "ဍ",
        str([210, 45, 220, 55, 0]): "ဎ",
        str([225, 45, 235, 55, 0]): "ဏ",
        str([240, 45, 250, 55, 0]): "တ",
        str([255, 45, 265, 55, 0]): "ထ",
        str([270, 45, 280, 55, 0]): "ဒ",
        str([285, 45, 295, 55, 0]): "ဓ",
        str([300, 45, 310, 55, 0]): "န",
        str([315, 45, 325, 55, 0]): "ပ",
        str([330, 45, 340, 55, 0]): "ဖ",
        str([345, 45, 355, 55, 0]): "ဗ",
        str([360, 45, 370, 55, 0]): "ဘ",
        str([375, 45, 385, 55, 0]): "မ",
        str([390, 45, 400, 55, 0]): "ယ",
        str([405, 45, 415, 55, 0]): "ရ",
        str([420, 45, 430, 55, 0]): "လ",
        str([435, 45, 445, 55, 0]): "ဝ",
        str([450, 45, 460, 55, 0]): "သ",
        str([465, 45, 475, 55, 0]): "ဟ",
        str([480, 45, 490, 55, 0]): "ဠ",
        str([495, 45, 505, 55, 0]): "အ",

        # สระและเครื่องหมายพื้นฐาน (ชุดเดิม)
        str([15, 60, 25, 70, 0]): "ာ",
        str([30, 60, 40, 70, 0]): "ါ",
        str([45, 60, 55, 70, 0]): "ိ",
        str([60, 60, 70, 70, 0]): "ီ",
        str([75, 60, 85, 70, 0]): "ု",
        str([90, 60, 100, 70, 0]): "ူ",
        str([105, 60, 115, 70, 0]): "ေ",
        str([120, 60, 130, 70, 0]): "ဲ",
        str([135, 60, 145, 70, 0]): "သြ",
        str([150, 60, 160, 70, 0]): "ော",
        str([165, 60, 175, 70, 0]): "ံ",
        str([180, 60, 190, 70, 0]): "်",
        str([195, 60, 205, 70, 0]): "့",

        # ตัวเลข (ชุดเดิม)
        str([15, 75, 25, 85, 0]): "၀",
        str([30, 75, 40, 85, 0]): "၁",
        str([45, 75, 55, 85, 0]): "၂",
        str([60, 75, 70, 85, 0]): "၃",
        str([75, 75, 85, 85, 0]): "၄",
        str([90, 75, 100, 85, 0]): "၅",
        str([105, 75, 115, 85, 0]): "၆",
        str([120, 75, 130, 85, 0]): "၇",
        str([135, 75, 145, 85, 0]): "၈",
        str([150, 75, 160, 85, 0]): "၉",

        # เครื่องหมายวรรคตอนพื้นฐาน (ชุดเดิม)
        str([15, 90, 25, 100, 0]): "၊",
        str([30, 90, 40, 100, 0]): "။",

        # อักขระพิเศษเพิ่มเติม
        str([45, 90, 55, 100, 0]): "္",    # virama (เครื่องหมายกำกับพยัญชนะสะกด)
        str([60, 90, 70, 100, 0]): "ၐ",    # sha (สำหรับภาษาบาลี/สันสกฤต)
